Total: 9500, Solvable: 8121, Unsolvable: 1379
Resuming: 500 already done (with valid DSL)
To process: 7621 rows × 4 gens = 30484 API calls
Workers: 50
Output: /Users/hastws/work_space/NVIDIA Nemotron 模型推理挑战赛/scripts/../data/train_dsl_rules.jsonl

  [20/7621] ok=520 fail=0 rps=2.52 tok=744 avg_score=78.2 types={'unit_conv': 10, 'numeral': 9, 'gravity': 1}
  [40/7621] ok=540 fail=0 rps=3.32 tok=3802 avg_score=79.3 types={'unit_conv': 11, 'numeral': 9, 'gravity': 7, 'bit_ops': 6, 'cipher': 7}
  ** Checkpoint saved (550 rows)
  [60/7621] ok=560 fail=0 rps=3.57 tok=6799 avg_score=79.8 types={'unit_conv': 15, 'numeral': 13, 'gravity': 10, 'bit_ops': 13, 'cipher': 7, 'symbol': 2}
  [80/7621] ok=580 fail=0 rps=3.98 tok=9877 avg_score=79.6 types={'unit_conv': 18, 'numeral': 15, 'gravity': 14, 'bit_ops': 17, 'cipher': 13, 'symbol': 3}
  [100/7621] ok=600 fail=0 rps=4.22 tok=12490 avg_score=79.4 types={'unit_conv': 21, 'numeral': 19, 'gravity': 17, 'bit_ops': 20, 'cipher': 20, 'symbol': 3}
  ** Checkpoint saved (600 rows)
  [120/7621] ok=620 fail=0 rps=4.48 tok=15307 avg_score=79.5 types={'unit_conv': 22, 'numeral': 21, 'gravity': 25, 'bit_ops': 24, 'cipher': 25, 'symbol': 3}
  [140/7621] ok=640 fail=0 rps=4.50 tok=17954 avg_score=79.6 types={'unit_conv': 26, 'numeral': 25, 'gravity': 28, 'bit_ops': 29, 'cipher': 28, 'symbol': 4}
  ** Checkpoint saved (650 rows)
  [160/7621] ok=660 fail=0 rps=4.61 tok=20849 avg_score=79.6 types={'unit_conv': 31, 'numeral': 26, 'gravity': 33, 'bit_ops': 34, 'cipher': 32, 'symbol': 4}
  [180/7621] ok=680 fail=0 rps=4.74 tok=24075 avg_score=79.6 types={'unit_conv': 34, 'numeral': 26, 'gravity': 38, 'bit_ops': 38, 'cipher': 39, 'symbol': 5}
  [200/7621] ok=700 fail=0 rps=4.83 tok=26525 avg_score=79.5 types={'unit_conv': 38, 'numeral': 32, 'gravity': 41, 'bit_ops': 41, 'cipher': 43, 'symbol': 5}
  ** Checkpoint saved (700 rows)
  [220/7621] ok=720 fail=0 rps=4.90 tok=28579 avg_score=79.6 types={'unit_conv': 42, 'numeral': 35, 'gravity': 46, 'bit_ops': 44, 'cipher': 47, 'symbol': 6}
  [240/7621] ok=740 fail=0 rps=4.82 tok=31060 avg_score=79.5 types={'unit_conv': 46, 'numeral': 38, 'gravity': 50, 'bit_ops': 46, 'cipher': 53, 'symbol': 7}
  ** Checkpoint saved (750 rows)
  [260/7621] ok=760 fail=0 rps=4.96 tok=32962 avg_score=79.4 types={'unit_conv': 53, 'numeral': 39, 'gravity': 56, 'bit_ops': 47, 'cipher': 57, 'symbol': 8}
  [280/7621] ok=780 fail=0 rps=4.98 tok=35728 avg_score=79.4 types={'unit_conv': 58, 'numeral': 43, 'gravity': 57, 'bit_ops': 52, 'cipher': 61, 'symbol': 9}
